alumni_id,name,graduation_year,degree,department,company,job_role,salary,location,experience_level,salary_range
1,Karan,2016,MTech,CSE,TCS,Engineer,1926987,Bangalore,Senior,High
2,Sneha,2016,BTech,CSE,Amazon,Developer,592754,Delhi,Senior,Low
3,Arjun,2016,MTech,CSE,TCS,Engineer,1932061,Delhi,Senior,High
4,Karan,2016,MTech,IT,Amazon,SDE,1892312,Bangalore,Senior,High
5,Riya,2016,BTech,ECE,Microsoft,SDE,544221,Chennai,Senior,Low
6,Neha,2019,MTech,ECE,Google,Developer,731642,Hyderabad,Senior,Medium
7,Anjali,2017,MTech,ECE,Microsoft,Developer,578768,Delhi,Senior,Low
8,Vikram,2023,MTech,IT,TCS,Developer,887167,Bangalore,Junior,Medium
9,Karan,2018,BTech,CSE,Google,Developer,762367,Bangalore,Senior,Medium
10,Vikram,2020,BTech,IT,Infosys,Engineer,1601085,Bangalore,Junior,High
11,Anjali,2023,BTech,IT,Wipro,SDE,824780,Chennai,Junior,Medium
12,Priya,2021,BTech,ECE,Amazon,Developer,1965876,Chennai,Junior,High
13,Vikram,2018,BTech,CSE,TCS,Engineer,1140881,Chennai,Senior,Medium
14,Amit,2015,MTech,ECE,Infosys,Analyst,1044445,Bangalore,Senior,Medium
15,Rahul,2022,MTech,CSE,Wipro,Analyst,1968350,Chennai,Junior,High
16,Sneha,2022,MTech,ECE,Microsoft,Analyst,755956,Chennai,Junior,Medium
17,Priya,2016,BTech,ECE,Amazon,Engineer,1822673,Delhi,Senior,High
18,Sneha,2016,BTech,ECE,Wipro,Developer,1080292,Hyderabad,Senior,Medium
19,Anjali,2022,BTech,IT,Microsoft,SDE,1936072,Hyderabad,Junior,High
20,Karan,2023,BTech,ECE,Microsoft,Engineer,1957081,Chennai,Junior,High
21,Vikram,2020,MTech,IT,Infosys,SDE,819488,Chennai,Junior,Medium
22,Neha,2022,BTech,CSE,Microsoft,Engineer,464908,Pune,Junior,Low
23,Arjun,2016,BTech,ECE,Amazon,SDE,1051748,Chennai,Senior,Medium
24,Anjali,2023,MTech,IT,Infosys,SDE,1853937,Hyderabad,Junior,High
25,Amit,2016,MTech,ECE,Amazon,Engineer,1574837,Bangalore,Senior,High
26,Anjali,2018,MTech,CSE,Amazon,SDE,1459326,Pune,Senior,High
27,Riya,2015,MTech,CSE,Amazon,SDE,1838162,Bangalore,Senior,High
28,Riya,2023,BTech,ECE,Microsoft,Analyst,1362254,Pune,Junior,High
29,Sneha,2017,BTech,IT,Microsoft,Analyst,541551,Delhi,Senior,Low
30,Riya,2023,BTech,IT,Wipro,Developer,998320,Pune,Junior,Medium
31,Rahul,2021,BTech,ECE,Google,Developer,1934396,Chennai,Junior,High
32,Sneha,2023,MTech,CSE,Wipro,Engineer,1464480,Chennai,Junior,High
33,Anjali,2015,BTech,CSE,Google,Engineer,1590717,Delhi,Senior,High
34,Priya,2019,BTech,CSE,Google,Engineer,1019014,Hyderabad,Senior,Medium
35,Neha,2017,BTech,CSE,Microsoft,SDE,495868,Chennai,Senior,Low
36,Sneha,2023,MTech,IT,Amazon,Engineer,1522501,Chennai,Junior,High
37,Vikram,2018,MTech,ECE,Microsoft,Analyst,1481465,Chennai,Senior,High
38,Vikram,2017,MTech,ECE,Microsoft,Developer,1675650,Pune,Senior,High
39,Vikram,2019,MTech,ECE,TCS,Analyst,888303,Hyderabad,Senior,Medium
40,Riya,2015,BTech,ECE,Google,Engineer,1583740,Chennai,Senior,High
41,Karan,2020,MTech,CSE,Infosys,SDE,1667842,Bangalore,Junior,High
42,Neha,2015,MTech,CSE,Wipro,SDE,733107,Bangalore,Senior,Medium
43,Anjali,2022,BTech,IT,Amazon,SDE,1432698,Hyderabad,Junior,High
44,Arjun,2023,BTech,ECE,Infosys,Engineer,1796428,Pune,Junior,High
45,Arjun,2022,MTech,CSE,Infosys,Analyst,1509692,Chennai,Junior,High
46,Sneha,2019,MTech,ECE,TCS,SDE,1315049,Pune,Senior,High
47,Karan,2022,BTech,IT,TCS,Analyst,1498163,Chennai,Junior,High
48,Priya,2021,MTech,IT,Amazon,SDE,1367554,Delhi,Junior,High
49,Riya,2020,BTech,CSE,Wipro,Analyst,1010185,Bangalore,Junior,Medium
50,Amit,2021,BTech,ECE,Google,Analyst,728535,Pune,Junior,Medium
51,Vikram,2020,BTech,CSE,Wipro,Analyst,1366331,Delhi,Junior,High
52,Amit,2020,MTech,CSE,Microsoft,Engineer,1111211,Bangalore,Junior,Medium
53,Vikram,2020,MTech,CSE,Microsoft,Analyst,1213266,Chennai,Junior,High
54,Sneha,2022,BTech,CSE,Wipro,Developer,1754494,Hyderabad,Junior,High
55,Amit,2016,BTech,CSE,Infosys,SDE,1691376,Pune,Senior,High
56,Vikram,2021,MTech,ECE,Google,Engineer,1023473,Bangalore,Junior,Medium
57,Vikram,2018,MTech,ECE,Infosys,Analyst,872219,Delhi,Senior,Medium
58,Amit,2017,BTech,IT,Infosys,Analyst,591089,Chennai,Senior,Low
59,Arjun,2022,BTech,CSE,Microsoft,Analyst,1448984,Chennai,Junior,High
60,Priya,2019,MTech,CSE,Infosys,SDE,598227,Pune,Senior,Low
61,Riya,2018,MTech,ECE,Infosys,Developer,541527,Hyderabad,Senior,Low
62,Neha,2017,BTech,IT,TCS,Analyst,587907,Chennai,Senior,Low
63,Priya,2022,MTech,IT,TCS,Developer,1184479,Chennai,Junior,Medium
64,Arjun,2021,BTech,IT,Amazon,Analyst,1148930,Delhi,Junior,Medium
65,Anjali,2018,MTech,IT,Infosys,SDE,860149,Chennai,Senior,Medium
66,Priya,2017,MTech,ECE,Amazon,Developer,1071577,Pune,Senior,Medium
67,Riya,2021,BTech,IT,Google,Developer,1276818,Bangalore,Junior,High
68,Karan,2019,BTech,IT,TCS,Engineer,630171,Pune,Senior,Medium
69,Vikram,2016,BTech,ECE,TCS,Engineer,1449908,Bangalore,Senior,High
70,Riya,2017,MTech,CSE,Microsoft,Engineer,590138,Delhi,Senior,Low
71,Rahul,2020,BTech,CSE,TCS,SDE,1454320,Bangalore,Junior,High
72,Arjun,2023,BTech,CSE,Microsoft,SDE,975930,Delhi,Junior,Medium
73,Riya,2022,BTech,ECE,Wipro,Developer,1656220,Hyderabad,Junior,High
74,Karan,2019,MTech,IT,Amazon,Engineer,1796906,Pune,Senior,High
75,Vikram,2023,MTech,ECE,Wipro,Analyst,712992,Hyderabad,Junior,Medium
76,Amit,2022,MTech,IT,Wipro,Analyst,758766,Pune,Junior,Medium
77,Amit,2018,MTech,IT,Amazon,SDE,1382715,Bangalore,Senior,High
78,Riya,2022,BTech,CSE,TCS,Developer,1317278,Pune,Junior,High
79,Vikram,2019,MTech,IT,Infosys,Engineer,775658,Hyderabad,Senior,Medium
80,Karan,2022,MTech,CSE,Infosys,Engineer,997964,Pune,Junior,Medium
81,Riya,2017,BTech,ECE,Amazon,Engineer,493529,Bangalore,Senior,Low
82,Neha,2022,BTech,IT,TCS,Engineer,1048290,Pune,Junior,Medium
83,Amit,2022,MTech,ECE,Wipro,Engineer,1277515,Delhi,Junior,High
84,Amit,2015,BTech,CSE,Microsoft,Analyst,796877,Delhi,Senior,Medium
85,Vikram,2023,BTech,ECE,Infosys,Analyst,1173113,Pune,Junior,Medium
86,Rahul,2023,BTech,ECE,Google,Engineer,1694049,Chennai,Junior,High
87,Arjun,2023,MTech,CSE,Amazon,Engineer,1866040,Hyderabad,Junior,High
88,Vikram,2019,MTech,ECE,Wipro,Analyst,1920933,Delhi,Senior,High
89,Amit,2019,BTech,IT,Infosys,Developer,1521257,Chennai,Senior,High
90,Arjun,2017,BTech,IT,Microsoft,Analyst,1189501,Delhi,Senior,Medium
91,Vikram,2021,BTech,CSE,Amazon,Developer,717024,Pune,Junior,Medium
92,Rahul,2018,MTech,CSE,Microsoft,Engineer,617923,Delhi,Senior,Medium
93,Riya,2019,MTech,ECE,Amazon,Engineer,1473028,Pune,Senior,High
94,Rahul,2016,BTech,IT,Wipro,Analyst,1147785,Bangalore,Senior,Medium
95,Amit,2019,MTech,ECE,Infosys,Analyst,1501248,Bangalore,Senior,High
96,Vikram,2023,BTech,IT,Infosys,Analyst,1506228,Chennai,Junior,High
97,Riya,2022,BTech,CSE,Google,Developer,1212014,Hyderabad,Junior,High
98,Vikram,2018,MTech,CSE,Infosys,SDE,693158,Pune,Senior,Medium
99,Rahul,2022,MTech,IT,Microsoft,Analyst,1288549,Delhi,Junior,High
100,Karan,2015,BTech,IT,Wipro,Developer,840161,Bangalore,Senior,Medium
